"0","# The reshape2 package is useful for manipulating data"
"0","# from long-to-wide format and vice versa"
"0","library(reshape2)"
"0","# Calculate total number of gold medals per team per Winter Games"
"0","goldMedalTotals <- goldMedalComparison %>%"
"0","  group_by(Year, City, Country) %>%"
"0","  summarise(goldMedalTotal = length(Medal)) %>%"
"0","  ungroup()"
"0","# Reshape the data from long-to-wide format for tabulating"
"0","goldMedalTotalsWide <- dcast(goldMedalTotals,"
"0","                             Year + City ~ Country,"
"0","                             value.var = ""goldMedalTotal"")"
